"Timestamp","E.5.Country.Origin","Q.2.Role","Q.3.Discipline","Q.4.Fund","Q.5.Seniority","Q.6.Use.Software","Q.7.Importance.Software","Q.8.Developing.Software","Q.9.Training.Software","Q.10.Cost.Software","Q.11.Main.Software","E.1.Job.Title","E.2.Gender","E.3.Contract","E.4.OS","Q.1.Institution","dataOrigin"
"10/20/2014 5:01:00","Canada","I conduct research, I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","R, Python, QGIS, ArcGIS, Marxan, Maxent, Geospatial Modelling, Environment, ET Geowizards, JAGS (Just Another Gibbs Sampler), NetLogo, OpenBUGS, OpenGeo Suite, OSGeo4W, RStudio","Postdoctoral Research Fellow","Male","","Used to Windows, but am switching more and more to Linux (especially for research)","University of British Columbia","petition"
"10/20/2014 8:51:12","United Kingdom, United Kingdom","I conduct research, I support researchers, I develop software for researchers","Engineering & technology","EPSRC - Engineering and Physical Sciences Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","I'm not involved in bid writing","NifTk,Matlab,Paraview,ITK,VTK","Research Assoc","Male","Fixed term","Linux","ucl","petition"
"10/20/2014 9:47:02","France","I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","","Research engineer","Male","Fixed term","Linux","","petition"
"10/20/2014 10:36:58","Belgium","I conduct research, I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","","More than 20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","python, perl, fortran, java, IDL, various astronomical softwares
","calibration scientist","Female","Fixed term","Mac OS X","","petition"
"10/20/2014 12:53:30","Spain","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Engineering & technology","Don't know","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","Python, IPython, Pandas, Numpy","Lead developer and researcher","Male","Prefer not to say","Linux","Crowdcrafting and PyBossa","petition"
"10/20/2014 14:25:06","Germany","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Humanities & language based studies & archaeology","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","Yes","EXMARaLDA, FOLKER, DGD2, Praat, ELAN","Head of program area","Male","Permanent","Microsoft Windows","Institute for the German Language","petition"
"10/20/2014 15:09:28","Germany","I conduct research, I manage researchers or research projects, I develop software for researchers","Humanities & language based studies & archaeology","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","Yes","Python
R","Project manager","Male","Fixed term","Linux","University","petition"
"10/20/2014 16:14:48","Germany","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","I'm not involved in bid writing","ImageJ, Gnuplot, Gatan Digital Micrograph","research assistant","Male","Fixed term","Linux","Westfälischen Wilhelms-Universität Münster","petition"
"10/20/2014 19:16:41","Ireland {Republic}","I support researchers","Humanities & language based studies & archaeology","","I do not work in research","Yes","It would not be practical to conduct my work without software","No","No","No","","Library Assistant","Female","Fixed term","Microsoft Windows","Library","petition"
"10/20/2014 19:53:56","United States, United States","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Biological, mathematical & physical sciences","Don't know","11-15 years","Yes","My work would require more effort, but it would still be possible","Yes","Yes - a taught course, Yes - self taught using online resources or books","Yes","","Assistant prof of research","Male","Fixed term","Mac OS X","University of California, Berkeley","petition"
"10/20/2014 21:48:30","United States, United States","I develop software for researchers","Engineering & technology","","15-20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","Yes","","doctoral student","Male","Prefer not to say","Don't have a preference","graduate school","petition"
"10/21/2014 0:36:18","New Zealand","I conduct research, I develop software for researchers","Engineering & technology","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","I'm not involved in bid writing","R, bespoke data parsing and analysis software","Doctoral researcher","Male","","Microsoft Windows","University of Canterbury","petition"
"10/21/2014 2:15:04","Australia","I conduct research","Medicine, dentistry & health","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","R,excel,prism,Plink","PhD student","Male","Fixed term","Microsoft Windows","Murdoch childrens research institute","petition"
"10/21/2014 3:25:47","Australia","I develop software for researchers","Biological, mathematical & physical sciences","","15-20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","","Bioinformatician","Female","Fixed term","Linux","","petition"
"10/21/2014 14:39:55","Chile","I conduct research, I support researchers, I develop software for researchers","Engineering & technology","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","","Professor","Male","Prefer not to say","Linux","Universidad de Los Andes (Venezuela)","petition"
"10/22/2014 17:52:59","United Kingdom, United Kingdom","I conduct research","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","I'm not involved in bid writing","MOLPRO, MOLSCAT, BOUND, GRASP2K, RATIP, my own code
","Postdoctoral Research Associate","Male","Fixed term","Mac OS X","UCL","petition"
"10/22/2014 21:14:51","United States, United States","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","6-10 years","Yes","My work would require more effort, but it would still be possible","Yes","Yes - a taught course","I'm not involved in bid writing","Python, PyMC","Grad student","Male","Fixed term","Linux","Brown","petition"
"10/23/2014 16:02:31","China","I conduct research","Engineering & technology","Don't know","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","Alps, caffe, theano, libsvm","PhD student","Male","Fixed term","Linux","HKUST","petition"
"10/23/2014 22:52:02","Australia","I conduct research, I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","I'm not involved in bid writing","Aquaria, martini, stringdb, degust","Bioinformatics Architect","Male","Fixed term","Mac OS X","Garvan Institute of Medical Research","petition"
"10/24/2014 8:59:08","Turkey","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","mrfast, mrsfast, scalce, VariationHunter, NovelSeq, mrcanavar, bwa, GATK, GEMINI, bedtools, vcftools, Genome STRiP, samtools, many more","Assistant Professor","Male","Permanent","Linux","Bilkent University","petition"
"10/29/2014 11:12:10","United Kingdom, United Kingdom","I conduct research","Biological, mathematical & physical sciences","University central funds","More than 20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No","GAP, Magma, Maple, Prover 9","Professor of Mathamatics and Statistics","Male","Fixed term","Linux","University of St Andrews","petition"
"10/29/2014 11:49:39","Germany","I conduct research","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","GAP (cf. http://www.gap-system.org/)
","none (presently unemployed)","Male","","Don't have a preference","","petition"
"10/29/2014 14:31:10","United Kingdom, United Kingdom","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","More than 20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","Sage, Magma, Pari, C, C++, git, gcc","Professor","Male","Permanent","Linux","University of Warwick","petition"
"10/29/2014 18:33:12","United Kingdom, United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","Sage, FLINT, fpLLL","Post Doc","Male","Fixed term","Linux","Royal Holloway, University of London","petition"
"10/30/2014 14:54:59","Germany","I conduct research","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","Yes","LaMEM and PETSC","Prof. Dr.","Male","Permanent","Mac OS X","University","petition"
"10/30/2014 15:45:56","United States, United States","I conduct research","Engineering & technology","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","No, but we expected to develop software as part of the project","Pylearn2, Theano","Research scientist","Male","Prefer not to say","Linux","Google","petition"
"11/3/2014 10:10:54","United Kingdom, United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","I'm not involved in bid writing","Matlab, numpy, scipy, matplotlib, Brian (spiking neural network simulator), VERTEX (self-developed simulator)","Postdoctoral fellow","Male","Fixed term","Linux","Okinawa Institute of Science and Technology","petition"
"11/3/2014 13:10:30","France","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","Brian simulator, numpy, matplotlib, ipython","Postdoc","Male","Fixed term","Linux","Institut de la Vision","petition"
"11/3/2014 13:37:00","Sweden","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","15-20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","Yes","NEST
PyNN
MUSIC (multisimulation coordinator)
CSA (connection-set algebra)
","Researcher","Male","Permanent","Linux","KTH","petition"
"11/3/2014 14:02:39","United Kingdom, United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","MRC - Medical Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","Yes","R
python
numpy
scipy
ggplot2
bioconductor
tophat
bowtie
bedtools
","PhD student","Male","Fixed term","Linux","University of Bristol","petition"
"11/3/2014 18:47:43","France","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","No","No, but we expected to develop software as part of the project","Sage (sagemath.org), GAP (gap-system.org).","Maître de conférences","Male","Permanent","Mac OS X","Université Paris-Sud","petition"
"11/3/2014 21:46:14","Israel","I conduct research, I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","I'm not involved in bid writing","Matlab
Python
NEURON","Phd Candidate in Computational Neuroscience","Male","Prefer not to say","Microsoft Windows","Hebrew University","petition"
"11/3/2014 23:00:15","United Kingdom, United Kingdom","I conduct research, I support researchers, I manage researchers or research projects","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","More than 20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","R, C++","Professor of Statistics","Male","Permanent","Mac OS X","University of St Andrews","petition"
"11/4/2014 8:10:35","United Kingdom, United Kingdom","I conduct research, I support researchers, I manage researchers or research projects","Biological, mathematical & physical sciences","EC FP7","More than 20 years","Yes","It would not be practical to conduct my work without software","No","No","Yes","They don't have names.
We use lots of codes written in MATLAB or Python. ","Reader in developmental neuroscience","Female","Permanent","Microsoft Windows","Newcastle university","petition"
"11/4/2014 11:07:39","France","I conduct research, I support researchers, I develop software for researchers","Engineering & technology","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","","post doc","Male","Fixed term","Linux","CMLA - ENS Cachan","petition"
"11/4/2014 11:33:40","United Kingdom, United Kingdom","I conduct research","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","Matlab, R, Freesurfer, FSL, MRtrix, DSI studio, Diffusion Toolkit, Trackvis, SPM ","PhD student/Research assistant","Female","Fixed term","Don't have a preference","Newcastle University","petition"
"11/4/2014 11:56:04","Germany","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","not UK","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","No, but we expected to develop software as part of the project","matlab, python, brian simulator","","Male","Fixed term","Mac OS X","uni","petition"
"11/4/2014 14:36:22","Australia","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","Not applicable","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","GluCat,EQSP,SAFT,PySAFT,R, Matlab, Octave, Python,Scipy,Numpy,Mayavi,Maple,GSL,C,C++,Fortran,MPI,Mpi4py,JavaScript","Visiting Fellow","Male","Prefer not to say","Linux","The Australian National University","petition"
"11/4/2014 16:25:48","United Kingdom, United Kingdom","I conduct research","Biological, mathematical & physical sciences","BBSRC - Biotechnology and Biological Sciences Research Council","More than 20 years","Yes","It would not be practical to conduct my work without software","No","No","Yes","NEURON network modelling
Cambridge Electronic Design data acquisition and analysis
ImageJ image analysis","Professor","Male","Prefer not to say","Don't have a preference","Bristol university","petition"
"11/4/2014 16:38:42","United Kingdom, United Kingdom","I conduct research","Biological, mathematical & physical sciences","BBSRC - Biotechnology and Biological Sciences Research Council","More than 20 years","Yes","It would not be practical to conduct my work without software","No","No","Yes","NEURON network modelling
Cambridge Electronic Design data acquisition and analysis
ImageJ image analysis","Professor","Male","Prefer not to say","Don't have a preference","Bristol university","petition"
"11/4/2014 18:43:35","United Kingdom, United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","Mathematica, plenty of code I or collaborateurs write ourselves","Post Doctoral Research Fellow","Female","Fixed term","Linux","University","petition"
"11/5/2014 11:57:05","Finland","I conduct research","Biological, mathematical & physical sciences","","15-20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No","vnmrj, topspin, sparky, UCSF chimera, amber","research scientist","Female","Fixed term","Linux","University","petition"
"11/5/2014 14:32:08","United States, United States","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","Yes","The scientific python stack, my own PyDSTool software, Matlab","Assistant Professor","Male","Prefer not to say","Don't have a preference","Georgia State University","petition"
"11/5/2014 15:19:04","Serbia","I conduct research","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","Signal, Spike2","PhD Student","Female","Fixed term","Don't have a preference","University of Belgrade","petition"
"11/5/2014 15:33:24","United Kingdom, United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","EPSRC - Engineering and Physical Sciences Research Council","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","Yes","CHARMM, AMBER, GMIN, OPTIM, PATHSAMPLE, VMD, gnuplot, Python, PyMol","Post-doctoral research associate","Prefer not to say","Fixed term","Linux","University of Cambridge","petition"
"11/6/2014 6:16:33","France","","Biological, mathematical & physical sciences","","More than 20 years","Yes","My work would require more effort, but it would still be possible","No","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","","","","","Microsoft Windows","University Paris-Diderot","petition"
"11/6/2014 6:21:17","France","I conduct research","Biological, mathematical & physical sciences","","More than 20 years","Yes","My work would require more effort, but it would still be possible","No","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","CKVM","","Male","Permanent","Microsoft Windows","University Paris-Diderot","petition"
"11/6/2014 16:25:28","United Kingdom, United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","MRC - Medical Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","NEURON, Python, libNeuroML, NeuroML","PhD Student","Male","Prefer not to say","Linux","University of Cambridge","petition"
"11/9/2014 14:34:10","Brazil","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","Numpy, Scipy, matplotlib, Mayavi,  IPython, Fatiando a Terra","Assitent Professor","Male","Permanent","Linux","Universidade do Estado do Rio de Janeiro","petition"
"11/10/2014 9:32:20","Norway","I conduct research, I support researchers, I develop software for researchers","Engineering & technology","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","Yes","Eclipse RCP, Eclipse IDE, Freemind, JabRef, LaTeX, MS Office, Libre Office, Notepad++, Linux, Virtualisation, Lync, HipChat, Atlassian Stack, ... many more ..., THE INTERNET!","Researcher","Male","Permanent","Linux","[email]","petition"
"11/12/2014 22:11:21","United Kingdom, United Kingdom","I conduct research, I manage researchers or research projects","Biological, mathematical & physical sciences","University central funds","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No","Microsoft Visual Studio
ILOG CPLEX
GuRoBi","Development Lecturer","Male","Permanent","Microsoft Windows","Lancaster University","petition"
"11/13/2014 23:21:13","Spain","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","GPAW, ASE (atomic simulation environment), Octopus, numpy, scipy, matplotlib","Postdoc","Male","Fixed term","Linux","University of the Basque Country","petition"
"11/18/2014 13:44:14","United States, United States","I develop software for researchers","Engineering & technology","","More than 20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","Yes","","","Female","Permanent","Mac OS X","","petition"
"11/18/2014 17:03:53","United Kingdom, United Kingdom","I support researchers","Engineering & technology","STFC - Science and Technology Facilities Council","1-5 years","No","It would make no significant difference to my work","No","Yes - a taught course","I'm not involved in bid writing","","Storage System Manager","Male","Permanent","Mac OS X","STFC","petition"
"11/19/2014 2:14:50","China","I conduct research","Engineering & technology","","1-5 years","Yes","It would not be practical to conduct my work without software","No","Yes - a taught course, Yes - self taught using online resources or books","No","Theano, Kaldi","Undergraduate student","Male","Fixed term","Microsoft Windows","Tsinghua University","petition"
"11/23/2014 22:59:31","United Kingdom, United Kingdom","I develop software for researchers","Biological, mathematical & physical sciences","Self funded","More than 20 years","Yes","It would make no significant difference to my work","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","Interchem (Molecular Modelling),
Presto ((Protein Sequence Analysis),
Several auxilliary programs,

All these largely my own programs.
","No title would descibe it","Male","Permanent","Microsoft Windows","Sekf employed  retired academic","petition"
"11/30/2014 7:19:19","New Zealand","I support researchers, I manage researchers or research projects, I develop software for researchers","Engineering & technology","","15-20 years","Yes","My work would require more effort, but it would still be possible","No","Yes - a taught course","Yes","R, Fortran, Mendeley","Director","Male","Fixed term","Mac OS X","New Zealand eScience Infrastructure","petition"
"12/7/2014 18:22:39","Belgium","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","11-15 years","Yes","My work would require more effort, but it would still be possible","Yes","Yes - a taught course, Yes - self taught using online resources or books","I'm not involved in bid writing","GAP: Groups, Algorithms, Programming - a System for Computational Discrete Algebra
SAGE
","postdoctoral researcher","Male","Fixed term","Mac OS X","Ghent University - Research Foundation Flanders (Belgium) (FWO)","petition"
"12/16/2014 9:53:52","Australia","I support researchers","Agriculture, forestry & veterinary science","Don't know","Less than a year","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","I'm not involved in bid writing","R, ASReml","Research technician","Female","Fixed term","Don't have a preference","University of Queensland","petition"
"12/17/2014 14:04:05","Austria","I conduct research, I support researchers, I develop software for researchers","None of the above","Don't know","1-5 years","Yes","It would make no significant difference to my work","No","No","I'm not involved in bid writing","Mdpv, 3-FA, 2-FA","Student ","Male","Prefer not to say","Don't have a preference","secret","petition"
"12/29/2014 17:05:38","United States, United States","I support researchers","Biological, mathematical & physical sciences","I am not in the UK","15-20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","","Software Engineer","Male","Permanent","Linux","NCAR","petition"
"1/9/2015 21:30:50","Finland","I conduct research","Biological, mathematical & physical sciences","","More than 20 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","No, but we expected to develop software as part of the project","R (including many different GPL licensed packages), R (with packages developed by myself and released under GPL, and others under development, also including C++ code), ImageJ, own scripts written in AWK, Perl and Java. Vendor-supplied instrument-control software such SpectraSuite (Ocean Optics), software for different pieces of equipment by Heinz Walz (DE), Delta-T (UK), Campbell Scientific (UK, USA). Also instrumentation control software developed by myself.
For simulation models I have used long ago Modula-2, and more recently C++, Stella and Simile (graphic programming of models from Simulistics).","University lecturer in Physiological Plant Ecology","Male","Permanent","Don't have a preference","University of Helsinki","petition"
"1/15/2015 19:06:04","United States","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Engineering & technology","Don't know","6-10 years","Yes","It would make no significant difference to my work","No","Yes - a taught course","No","Goggle DEv","Supervisor","Other","Permanent","Microsoft Windows","PDF","petition"
"1/22/2015 9:40:31","Germany","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Social studies","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","Matlab, R, Stata, Python, Git","PhD student","Male","Fixed term","Don't have a preference","University of Bonn","petition"
"1/27/2015 18:45:15","United Kingdom","I conduct research","Medicine, dentistry & health","MRC - Medical Research Council","Less than a year","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","I'm not involved in bid writing","R, bioconductor, muscle, clustal, phylip, phyml ","PhD student","Female","Prefer not to say","Mac OS X","University of Manchester","petition"
"1/27/2015 19:32:31","United Kingdom","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","BBSRC - Biotechnology and Biological Sciences Research Council","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course","I'm not involved in bid writing","NumPy,iPython,BioPython,SeqTK,HTseq,BWA,Bowtie2,SPAdes,Khmer,Samtools,RStudio,IGV","PhD student","Male","Fixed term","Mac OS X","University of Manchester","petition"
"2/12/2015 20:27:59","France","I conduct research, I develop software for researchers","Biological, mathematical & physical sciences","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","ROOT, LISE++","Nuclear physicist","Male","Permanent","Linux","","petition"
"3/19/2015 13:40:19","United Kingdom","I conduct research, I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","ERC","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","I'm not involved in bid writing","own code in Matlab, and Python
QGIS and toolboxes, Matlab Simulink, toolboxes and central exchange, FragStats","Post-doc","Female","Fixed term","Don't have a preference","Imperial College London","petition"
"3/24/2015 4:39:34","Japan","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","root,geant,scipy","Research Associate","Prefer not to say","Fixed term","Linux","University of Regina","petition"
"3/28/2015 13:18:40","Germany","I conduct research, I support researchers, I manage researchers or research projects","Social studies","","1-5 years","Yes","It would not be practical to conduct my work without software","Yes","No","I'm not involved in bid writing","MATLAB, SPSS, E-Prime","Research Associate","Female","Fixed term","Mac OS X","university","petition"
"3/29/2015 20:48:32","Spain","I conduct research","Biological, mathematical & physical sciences","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","No","No","Python","","Prefer not to say","Fixed term","Linux","University","petition"
"4/6/2015 17:25:49","Germany","I conduct research, I support researchers, I develop software for researchers","Biological, mathematical & physical sciences","","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","MESSy (ECHAM-MESSy chemistry-climate model), CAABA chemical box model, ferret (NOAA analysis software), LAGRANTO atmospheric trajectory model","","Female","Fixed term","Linux","Max Planck Institute","petition"
"6/13/2015 13:53:12","Germany","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Social studies","","11-15 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - a taught course, Yes - self taught using online resources or books","Yes","NBS Presentation
Python - SciPy
PsychoPy
E-Prime
Java
","Lab Director","Male","Permanent","Linux","Zeppelin University Friedrichshafen, Germany","petition"
"7/5/2015 22:22:10","United Kingdom","I conduct research, I support researchers, I manage researchers or research projects, I develop software for researchers","Engineering & technology","EPSRC - Engineering and Physical Sciences Research Council","6-10 years","Yes","It would not be practical to conduct my work without software","Yes","Yes - self taught using online resources or books","No, but we expected to develop software as part of the project","","Postdoctoral Researcher","","Fixed term","Linux","University of Oxford","petition"
